Country,Budget_Balanace,Bureaucracy_Quality,CAXGS,Composite,Corruption,CACC,DebtServ,Democratic_Accountability,Ethnic_Tension,Exchange_Rate,External_Conflict,Inflation,International_Liquidity,Law_Order,Military_Politic,Religious_Tension,GDP
Angola,7.63,1.5,11.5,59.02,2.17,10.5,7.88,2.5,3.0,4.42,10.5,4.75,3.5,2.5,2.0,4.0,70897962732.0277
Albania,6.5,2.0,10.83,70.17,2.5,9.5,9.5,5.0,4.5,10.0,10.58,9.5,3.83,3.0,5.0,5.0,15401826127.2539
Argentina,5.79,3.0,10.08,61.4,2.46,10.42,9.5,4.0,6.0,2.17,9.96,2.75,4.0,2.0,4.5,6.0,447754683615.225
Armenia,6.5,1.0,11.13,68.5,2.0,10.13,9.38,4.0,5.5,10.0,7.38,9.63,2.5,3.0,3.5,5.0,13619290539.2116
Australia,7.75,4.0,11.5,79.48,4.5,10.75,9.0,6.0,3.5,9.54,11.0,9.75,1.5,5.5,6.0,6.0,1394671325960.57
Austria,7.71,4.0,12.5,80.23,4.5,12.71,10.0,6.0,4.0,9.75,11.5,9.75,1.0,6.0,6.0,5.0,444596155845.254
Azerbaijan,7.83,1.0,13.38,71.71,1.5,13.88,9.83,1.5,4.5,10.0,7.38,9.33,3.5,3.5,3.0,4.0,48174235294.1176
Belgium,7.25,4.0,12.5,77.42,4.5,12.0,10.0,6.0,3.0,9.75,11.5,9.54,0.0,5.0,6.0,4.5,535865804349.803
Burkina Faso,5.92,1.0,9.71,64.48,2.5,9.33,10.0,5.0,3.54,9.75,9.0,9.63,0.0,3.5,2.0,4.5,16032813501.6639
Bangladesh,5.29,2.0,11.13,66.15,2.5,10.63,9.42,4.0,2.5,10.0,8.83,8.5,3.5,2.0,2.5,3.0,351231655150.827
Bulgaria,7.63,2.0,12.79,77.27,3.0,13.17,10.0,5.5,4.46,9.79,9.33,9.5,4.0,3.0,5.0,5.0,68881010245.5498
Bahrain,4.08,2.0,11.58,66.17,2.5,10.17,10.0,3.0,4.0,10.0,10.0,9.5,1.08,4.5,3.0,3.0,38653318085.1064
Belarus,5.25,1.5,11.75,65.46,2.0,10.25,9.75,1.0,5.0,9.79,10.0,8.25,1.5,3.5,3.0,5.0,64410122847.3508
Bolivia,4.21,2.5,10.08,65.94,2.0,9.79,9.5,3.42,3.0,10.0,9.5,9.5,4.21,2.5,2.92,6.0,40895322850.9407
Brazil,5.0,2.33,11.25,70.58,2.0,11.0,8.0,5.0,3.0,9.13,10.5,8.75,5.0,2.33,4.0,6.0,1873288205186.45
Botswana,6.13,2.08,13.75,78.44,3.08,14.13,10.0,3.79,4.5,9.63,11.0,9.0,4.71,3.5,5.0,5.0,16725908148.5481
Canada,6.75,4.0,11.5,82.06,5.0,10.5,10.0,6.0,3.5,10.0,11.0,9.96,1.5,5.5,6.0,6.0,1743725183672.52
Switzerland,8.0,4.0,13.5,88.38,5.0,14.5,10.0,6.0,4.0,9.92,10.5,10.0,5.0,5.0,6.0,4.5,721369112726.724
Chile,6.71,3.0,11.54,75.81,4.0,10.54,10.0,5.0,5.0,8.92,10.0,9.5,3.5,4.42,4.5,6.0,278285058719.466
China,5.58,2.0,12.5,72.54,2.0,12.0,10.0,1.5,3.5,9.79,8.25,9.29,5.0,3.5,3.0,3.5,14279968506271.7
Cote d'Ivoire,6.0,0.0,11.25,60.94,2.0,10.5,9.5,4.0,2.0,9.75,9.54,9.75,0.0,2.5,2.58,2.0,60382894697.3557
Cameroon,6.04,1.5,10.21,60.73,1.5,10.5,9.21,2.0,3.0,9.75,9.04,9.96,2.33,2.0,2.54,3.5,39667757527.6578
Colombia,6.42,2.0,10.5,67.44,2.5,10.29,8.71,4.5,5.0,8.88,9.04,9.0,4.08,2.0,2.5,5.0,323031701192.84
Costa Rica,4.92,2.0,11.5,72.9,2.5,10.5,10.0,5.5,6.0,9.83,9.5,9.25,2.17,2.5,6.0,5.0,64417670521.1842
Cuba,5.0,2.17,12.79,70.15,3.0,12.29,9.0,2.0,6.0,10.0,10.21,8.5,3.5,3.0,2.0,4.0,103427600000.0
Cyprus,9.0,4.0,11.5,75.44,3.5,9.25,10.0,6.0,2.5,9.75,9.0,10.0,0.75,5.0,5.0,4.0,25947020102.4332
Germany,8.08,4.0,13.42,83.25,5.0,14.0,9.58,6.0,4.0,9.75,10.5,9.92,0.0,5.0,6.0,5.0,3889177589254.9
Denmark,8.0,4.0,13.5,84.21,5.5,14.0,10.0,6.0,4.0,9.75,10.5,10.0,3.5,6.0,6.0,5.5,346498737961.635
Dominican Republic,6.29,1.0,12.0,72.88,2.0,11.04,9.33,4.5,5.0,9.92,10.0,9.5,2.0,3.0,3.0,5.0,88941372558.2397
Algeria,3.63,2.0,8.88,63.4,2.0,8.88,10.0,3.29,3.0,10.0,9.08,8.75,5.0,3.0,2.29,2.5,193459662090.677
Ecuador,6.83,2.0,12.0,65.77,2.46,11.5,7.71,3.46,3.42,9.75,9.5,10.0,1.0,2.75,1.5,5.0,107595829000.0
Spain,6.75,3.0,12.5,75.9,3.5,12.04,9.46,6.0,4.0,9.75,10.5,9.96,1.04,5.0,5.0,4.5,1394320055129.41
Estonia,7.5,2.5,12.5,75.35,4.0,12.58,9.71,5.5,2.5,9.75,11.0,9.21,0.0,4.0,5.0,5.0,31290453293.545
Ethiopia,6.04,1.88,8.04,61.04,2.13,9.5,9.0,2.88,2.5,9.67,9.04,6.46,0.5,4.5,2.0,3.96,95912607722.3032
Finland,7.5,4.0,12.13,81.52,5.5,11.63,10.0,6.0,6.0,9.75,11.5,10.0,0.63,6.0,6.0,6.0,268514916972.549
France,6.08,3.0,12.0,74.21,4.0,11.29,7.5,6.0,2.5,9.75,10.0,10.0,0.0,5.0,5.0,4.0,2728870246705.88
Gabon,7.5,1.5,11.67,65.44,2.0,10.67,8.83,3.0,4.5,9.75,9.5,9.0,1.17,3.0,2.0,5.0,16874405460.1955
United Kingdom,6.88,4.0,11.0,77.9,5.0,10.0,9.5,6.0,4.0,9.83,9.5,9.5,1.5,5.0,6.0,6.0,2851407164907.81
Ghana,5.25,2.5,11.5,68.48,3.0,10.5,9.25,5.0,3.5,7.96,10.5,7.5,1.5,2.5,3.0,6.0,68337969247.7067
Guinea,7.33,2.0,6.92,56.58,1.5,5.08,10.0,3.33,2.0,10.0,8.0,7.5,0.0,2.0,0.5,3.0,13442861496.4128
Greece,7.42,3.0,11.83,71.88,2.5,10.83,6.08,6.0,5.0,9.75,10.5,10.0,1.0,4.5,5.0,5.0,205252760889.364
Guatemala,6.63,2.5,12.5,72.35,2.0,12.0,9.5,4.0,3.0,9.92,9.83,9.0,3.5,2.5,4.0,6.0,77172317258.6478
Guyana,5.08,3.0,10.92,65.88,2.5,9.08,10.0,4.5,2.0,10.0,9.13,9.25,1.42,1.5,4.0,6.0,5173760191.84652
Honduras,6.58,2.0,11.5,67.75,2.46,10.25,10.0,4.5,5.0,10.0,10.33,8.5,2.5,2.0,2.5,5.0,24882225741.8119
Croatia,7.79,3.0,12.5,76.4,3.0,12.58,8.71,5.5,4.0,9.75,10.0,10.0,3.5,4.5,5.0,5.0,61867157679.3215
Haiti,6.13,0.0,11.67,57.48,1.5,10.46,10.0,4.42,5.0,5.17,9.5,5.79,2.75,1.5,0.0,6.0,15016090929.5125
Hungary,6.5,3.0,12.5,77.02,3.0,12.5,8.75,5.0,4.0,9.42,10.5,9.0,1.5,4.0,6.0,5.5,164020460331.659
Indonesia,6.63,2.04,11.0,69.21,3.0,10.5,9.75,4.33,2.0,10.0,9.0,9.13,3.75,2.5,2.5,1.5,1119099871350.2
India,6.0,3.0,11.5,71.0,2.5,10.96,10.0,6.0,2.5,9.83,7.92,8.96,3.75,4.5,4.0,2.5,2835606256558.84
Ireland,7.58,4.0,12.58,83.75,4.5,14.0,9.0,6.0,5.5,9.75,11.5,10.0,0.0,6.0,6.0,5.0,398933010007.356
Iraq,7.38,1.5,13.08,66.02,1.42,13.0,10.0,4.0,2.5,10.0,9.79,10.0,4.04,1.5,0.33,1.25,233636097800.338
Iceland,8.04,4.0,12.58,82.5,4.96,13.0,8.75,6.0,5.5,8.29,10.0,9.13,4.17,6.0,6.0,6.0,24681343649.2952
Israel,5.75,4.0,13.0,77.31,3.5,12.75,10.0,6.0,2.0,9.96,8.0,10.0,5.0,5.0,2.5,2.5,402470513619.148
Italy,6.5,2.5,13.0,75.98,3.0,12.67,8.5,5.5,4.5,9.75,11.0,10.0,2.0,4.0,6.0,5.5,2011302198827.45
Jamaica,8.0,3.0,11.71,71.33,2.5,10.25,8.21,4.0,5.0,9.75,11.5,8.75,2.54,2.29,5.0,6.0,15830766531.1474
Jordan,5.58,2.0,10.79,64.5,3.0,9.29,9.0,3.0,3.5,10.0,9.5,9.58,3.5,3.5,4.0,4.0,44502816901.4085
Japan,6.17,4.0,13.83,81.6,4.0,13.08,10.0,5.0,5.5,10.0,9.5,10.0,5.0,5.0,5.0,5.5,5117993853016.51
Kenya,4.5,2.29,9.58,64.46,2.38,10.0,8.83,5.0,2.5,10.0,9.54,8.25,3.08,3.0,3.5,4.0,100378436207.371
Kuwait,7.13,2.0,13.08,77.48,2.5,13.63,10.0,3.0,4.5,10.0,9.54,10.0,4.0,4.0,5.0,3.5,138696321087.864
Lebanon,2.5,2.0,8.0,55.81,1.5,3.88,8.88,4.5,5.0,10.0,7.13,9.0,5.0,4.0,2.0,2.5,51605959131.2741
Liberia,4.92,0.0,8.0,52.0,2.0,4.25,10.0,5.0,3.0,5.79,9.5,4.5,0.0,2.0,3.0,3.5,3319596500.0
Libya,3.79,1.5,12.92,67.67,1.0,13.38,10.0,2.0,5.0,10.0,9.0,6.54,5.0,4.0,3.0,4.5,72081962263.1794
Sri Lanka,5.0,2.0,11.29,64.17,2.0,10.5,8.92,4.0,3.0,8.88,10.5,8.5,1.83,3.5,3.0,2.0,89014978344.1404
Lithuania,7.79,2.5,12.0,74.02,3.0,11.5,7.29,5.5,4.0,9.75,10.5,9.29,1.0,4.0,5.0,5.5,54808531641.4117
Luxembourg,8.29,4.0,12.5,87.48,5.0,13.21,10.0,6.0,5.0,9.75,11.0,10.0,0.0,6.0,6.0,6.0,69890505323.5842
Latvia,7.5,2.5,12.0,73.9,2.5,11.25,10.0,5.0,2.5,9.75,11.0,9.25,1.75,5.0,5.0,5.0,34225547537.0745
Morocco,5.92,2.0,11.5,69.58,3.0,10.25,9.5,4.5,4.5,10.0,9.5,9.92,3.5,4.0,4.0,5.0,128920266409.458
Moldova,6.0,1.0,11.0,65.94,2.0,9.5,10.0,4.0,2.0,9.79,9.5,9.0,3.5,4.0,4.0,6.0,11736797054.6965
Madagascar,5.0,2.0,11.5,65.13,1.5,10.5,10.0,4.0,2.5,8.83,11.0,8.0,2.5,2.5,1.0,4.5,14104664678.5063
Mexico,6.5,2.5,12.0,69.19,1.5,11.0,8.58,4.0,3.0,9.92,10.75,8.58,2.5,1.5,3.0,5.5,1305211135822.61
Mali,6.0,0.0,10.0,60.52,2.0,9.5,9.63,3.0,2.71,9.75,8.0,9.88,0.0,3.0,2.5,3.71,17280250810.0321
Malta,8.5,3.0,12.5,80.19,3.0,14.5,10.0,6.0,5.0,9.75,12.0,10.0,1.0,4.5,6.0,5.0,16004563885.7539
Myanmar,5.83,1.0,10.33,63.25,2.0,10.0,10.0,3.0,2.5,9.21,8.5,8.0,2.17,3.0,1.5,3.0,75065106227.6892
Mongolia,6.63,2.5,10.5,69.6,2.33,8.5,8.75,4.0,5.0,9.38,11.5,7.54,2.0,3.63,5.0,5.0,14206359017.5143
Mozambique,6.0,2.0,6.5,57.44,2.0,2.5,9.0,4.0,4.0,9.83,9.5,8.0,2.5,3.0,4.42,6.0,15512758964.5779
Malawi,5.75,2.5,8.5,61.67,2.0,9.25,9.63,4.42,3.5,10.0,9.46,7.5,1.13,2.5,3.5,2.5,11077305329.6417
Malaysia,6.0,3.0,12.5,75.96,2.5,13.0,10.0,4.0,3.5,10.0,10.0,9.83,3.5,4.0,5.0,3.5,365177721021.516
Namibia,4.0,2.0,11.5,70.46,3.0,10.25,10.0,4.0,4.5,8.92,11.5,8.5,2.25,5.0,6.0,6.0,12541928102.7657
Niger,5.25,1.5,3.0,53.15,1.5,5.13,9.38,3.0,3.0,9.75,9.5,9.5,0.63,2.0,2.0,2.0,12889555561.2299
Nigeria,6.5,1.5,13.21,64.35,1.5,13.04,10.0,4.5,2.0,10.0,9.42,6.54,4.13,2.0,2.0,1.5,474517490844.461
Nicaragua,6.25,1.0,11.33,59.98,1.5,10.46,10.0,2.5,5.0,9.75,8.83,9.25,0.42,3.0,2.5,5.0,12699046244.607
Netherlands,8.21,4.0,13.0,83.21,5.0,14.92,10.0,6.0,4.5,9.75,12.0,9.5,0.0,6.0,6.0,4.0,910194347568.626
Norway,10.0,4.0,13.92,89.1,5.0,14.08,10.0,6.0,4.5,9.33,11.0,9.58,3.67,6.0,6.0,5.5,408742840909.091
New Zealand,8.0,4.0,11.0,82.9,5.5,10.5,9.5,6.0,3.5,9.83,10.0,10.0,3.0,5.5,6.0,6.0,212846907683.439
Oman,4.5,2.0,11.67,71.88,3.0,10.33,10.0,2.0,5.0,10.0,10.0,10.0,3.17,5.0,5.0,4.0,88060858257.4772
Pakistan,4.67,2.0,10.0,56.63,2.0,10.17,9.0,4.0,1.0,6.67,8.21,7.75,0.17,3.0,1.5,1.0,320909472770.669
Panama,6.63,2.0,11.13,74.54,2.0,9.83,9.5,6.0,5.0,10.0,11.0,9.79,1.0,3.0,5.0,5.0,69721787500.0
Peru,6.5,2.13,11.5,73.56,2.63,11.0,9.29,5.0,3.0,10.0,10.0,9.71,5.0,3.0,4.5,6.0,228346006003.648
Philippines,6.67,3.0,11.75,71.67,2.5,11.0,10.0,5.0,4.0,10.0,10.38,8.83,4.0,2.5,2.04,3.0,376823402244.928
Papua New Guinea,6.46,2.0,8.67,61.33,2.0,6.08,10.0,3.0,2.0,10.0,9.5,8.5,3.96,3.0,4.5,5.0,24751066910.5409
Poland,6.5,3.0,12.0,78.08,3.0,11.5,10.0,5.17,6.0,9.58,10.0,9.67,2.67,3.5,6.0,5.0,596058473058.766
Portugal,7.5,3.0,12.0,77.48,4.0,11.25,8.25,5.5,6.0,9.75,9.5,10.0,2.0,5.0,6.0,5.5,239986922638.902
Paraguay,7.0,1.5,12.0,68.1,2.0,11.0,10.0,2.0,5.0,9.13,10.5,8.92,3.5,2.0,1.5,6.0,37925338329.1494
Qatar,8.0,2.0,13.42,76.63,3.5,13.88,10.0,2.0,6.0,10.0,7.0,9.08,2.58,5.0,4.0,4.0,176371267692.308
Romania,6.0,1.0,11.13,70.17,2.5,10.13,9.5,6.0,3.5,9.38,11.0,8.71,3.0,3.04,5.0,5.0,251017797625.017
Saudi Arabia,5.13,2.0,13.83,75.58,3.5,13.83,10.0,2.0,5.0,10.0,7.92,9.79,5.0,5.0,5.0,3.5,838564800000.0
Sudan,5.25,1.0,4.13,39.23,0.5,9.88,10.0,2.25,1.71,0.0,7.79,2.5,0.0,2.5,0.58,2.21,32338079165.2893
Senegal,6.33,1.42,10.08,63.29,2.13,9.08,8.33,4.42,3.0,9.75,10.0,10.0,0.0,3.0,2.5,3.0,23403995992.1354
Singapore,7.5,4.0,13.13,86.04,5.0,15.0,10.0,2.0,6.0,10.0,10.5,10.0,4.0,5.0,5.0,4.5,376901649222.451
Sierra Leone,4.96,0.0,4.67,57.63,3.0,5.88,9.96,4.5,3.5,8.29,10.5,6.04,0.0,3.5,2.5,5.0,4076578698.79107
El Salvador,6.17,2.0,11.5,69.25,2.0,10.5,9.83,5.0,6.0,9.75,10.5,10.0,2.0,1.96,2.5,6.0,26881140000.0
Somalia,6.5,0.0,11.0,52.94,0.5,9.5,10.0,2.71,2.0,10.0,7.25,9.0,0.0,0.5,1.0,3.0,9420431258.24747
Suriname,4.63,2.0,11.88,65.83,2.5,11.0,10.0,5.0,4.0,10.0,10.0,8.25,0.75,3.0,3.0,6.0,4016040575.08796
Slovenia,10.0,3.5,12.5,76.56,3.5,13.0,10.0,5.0,3.5,9.75,10.17,9.5,0.0,4.5,5.5,5.5,54386654313.9685
Sweden,8.17,4.0,12.92,84.25,5.5,13.17,9.5,6.0,5.0,9.25,11.5,10.0,2.5,5.5,5.5,6.0,533879529188.454
Togo,5.5,0.0,10.5,61.88,2.0,9.0,10.0,2.5,2.0,9.75,9.5,10.0,0.0,3.0,2.5,5.0,6992700101.37188
Thailand,6.5,2.0,13.5,71.83,2.0,14.46,10.0,2.5,4.0,10.0,9.33,10.0,4.0,2.5,2.0,2.0,543976691793.886
Tunisia,4.42,2.13,10.17,62.0,2.63,8.21,9.29,4.63,5.0,8.29,9.63,8.0,0.92,5.0,3.5,4.0,41905540184.424
Tanzania,5.96,1.0,9.0,65.88,2.0,10.0,9.04,3.33,4.0,10.0,9.5,8.96,3.5,5.0,3.5,3.0,61026731925.9213
Uganda,5.17,2.0,9.08,62.35,1.5,9.0,9.79,2.5,3.0,9.79,8.29,8.5,3.5,3.5,2.0,2.5,35348155095.4215
Ukraine,6.54,1.0,11.5,65.81,2.38,10.29,9.54,5.0,4.0,9.75,7.29,7.46,1.54,4.0,5.0,5.0,153883047509.577
Uruguay,6.5,2.0,11.75,72.71,4.5,11.25,9.0,5.0,6.0,7.88,9.5,7.71,5.0,2.75,3.5,5.0,62222387928.9932
United States,5.5,4.0,11.0,77.44,4.5,10.5,8.0,6.0,5.0,10.0,10.0,9.5,0.0,5.0,4.0,5.5,21521395000000.0
South Africa,5.54,2.0,11.33,68.42,2.96,10.38,10.0,5.0,3.33,8.83,10.5,8.5,3.04,2.0,5.0,5.0,389330032224.269
Zambia,4.58,1.0,11.33,62.27,2.33,10.5,9.5,4.0,4.5,6.67,10.46,8.0,1.0,4.0,5.0,5.0,23308667781.2258
Zimbabwe,4.0,1.5,10.79,55.35,1.0,10.25,9.5,2.0,4.0,10.0,10.0,4.29,0.0,3.0,2.0,5.0,21832234925.5021
