Country,Budget_Balanace,Bureaucracy_Quality,CAXGS,Composite,Corruption,CACC,DebtServ,Democratic_Accountability,Ethnic_Tension,Exchange_Rate,External_Conflict,Inflation,International_Liquidity,Law_Order,Military_Politic,Religious_Tension,GDP,Year
Zimbabwe,4.0,1.5,10.79,55.35,1.0,10.25,9.5,2.0,4.0,10.0,10.0,4.29,0.0,3.0,2.0,5.0,23.80665338089835,2019
Angola,5.25,1.5,10.96,53.52,2.38,9.83,7.75,2.71,3.0,3.08,10.5,4.5,3.33,2.5,2.21,4.0,24.604861824136073,2020
Albania,5.38,2.0,9.38,64.65,2.5,8.75,9.13,4.5,4.5,9.96,10.0,9.5,3.5,3.0,5.0,5.0,23.442106557444934,2020
Argentina,4.5,3.0,12.29,61.35,2.5,11.67,9.5,4.0,6.0,4.0,10.0,3.21,4.08,2.0,4.5,6.0,26.67843072240923,2020
Armenia,5.75,1.0,10.63,64.67,2.0,9.25,9.5,4.0,5.38,9.96,7.38,10.0,2.88,3.42,3.5,4.88,23.260266598220205,2020
Australia,5.42,4.0,11.83,76.29,4.5,11.17,9.0,6.0,3.5,9.58,10.46,10.0,1.75,5.5,6.0,6.0,27.91648689289285,2020
Austria,4.79,4.0,12.5,76.56,4.5,12.67,10.0,6.0,4.0,9.96,11.5,10.0,1.0,6.0,6.0,5.0,26.79872523392098,2020
Azerbaijan,3.38,1.0,11.67,65.71,1.5,10.63,9.83,1.5,4.5,10.0,7.46,9.13,3.5,3.5,3.0,4.0,24.477300809316045,2020
Belgium,4.5,4.0,12.13,73.21,4.5,11.33,10.0,6.0,3.0,9.96,11.5,10.0,0.0,5.0,6.0,4.5,26.98860794898888,2020
Burkina Faso,5.63,1.0,10.38,61.73,2.5,10.0,10.0,5.0,3.5,9.96,8.92,9.25,0.0,3.5,2.0,3.79,23.598242503485125,2020
Bangladesh,4.83,2.0,11.58,65.9,2.5,11.08,10.0,4.0,2.5,10.0,9.0,8.5,3.5,2.0,2.5,3.0,26.647466666682718,2020
Bulgaria,6.29,2.0,12.63,73.02,3.0,13.21,10.0,5.5,4.5,10.0,10.0,9.88,4.0,3.0,5.0,5.0,24.977015228817827,2020
Bahrain,2.29,2.46,11.33,63.1,2.5,9.17,10.0,3.0,4.0,10.0,10.0,9.58,1.46,4.5,3.0,3.0,24.267749601182402,2020
Belarus,5.5,1.5,11.67,60.9,2.0,10.38,9.5,1.0,5.0,7.04,9.21,8.5,1.33,3.5,3.0,5.0,24.84021555528863,2020
Bolivia,3.67,2.5,10.67,62.79,2.0,10.17,9.5,3.0,3.0,10.0,9.96,9.58,3.63,2.29,2.5,6.0,24.324129149629712,2020
Brazil,2.75,2.5,10.63,64.19,2.0,10.63,8.0,5.0,3.0,5.38,10.5,9.25,5.0,3.0,3.54,6.0,28.020429489328464,2020
Botswana,5.38,2.5,11.88,73.27,3.0,10.5,10.0,4.0,4.5,9.42,11.0,9.38,4.25,3.5,5.0,5.0,23.428665268256065,2020
Canada,3.88,4.0,11.5,78.35,4.79,10.63,10.0,6.0,3.5,9.92,11.0,10.0,1.5,5.5,6.0,6.0,28.13523577333229,2020
Switzerland,5.71,4.0,13.13,83.46,5.0,14.33,10.0,6.0,4.0,9.96,10.5,10.0,5.0,5.0,6.0,4.5,27.33261427958197,2020
Chile,4.13,3.0,11.67,68.15,4.0,10.83,10.0,5.0,5.0,7.96,10.0,9.33,3.5,4.0,4.5,6.0,26.260766071724255,2020
China,5.21,2.0,12.5,71.27,2.0,12.0,10.0,1.5,3.5,9.92,8.54,9.0,5.0,3.5,3.0,3.5,30.31803453154503,2020
Cote d'Ivoire,5.25,0.0,11.17,61.33,2.0,10.5,9.29,3.92,2.0,9.96,10.0,10.0,1.33,2.5,2.25,2.0,24.866842573659532,2020
Cameroon,5.88,1.5,9.75,57.69,1.5,10.13,9.13,2.0,2.58,9.96,9.5,9.5,2.0,2.0,2.5,3.5,24.431291849686872,2020
Colombia,5.38,2.0,10.0,63.02,2.5,10.0,8.5,4.5,5.0,8.04,9.0,9.21,4.5,2.0,2.5,5.0,26.322977121967632,2020
Costa Rica,3.67,2.0,11.13,69.02,2.5,10.13,10.0,5.5,6.0,9.83,9.5,9.92,3.0,2.5,6.0,5.0,24.85676076946945,2020
Cyprus,8.75,4.0,11.5,71.44,3.5,9.0,10.0,6.0,2.5,9.96,9.0,10.0,0.5,5.0,5.0,4.0,23.951188207938095,2020
Germany,5.21,4.0,13.25,79.29,5.0,13.71,9.5,6.0,4.0,9.96,10.21,10.0,0.0,5.0,6.0,5.0,28.988845825659673,2020
Denmark,5.46,4.0,13.17,80.94,5.92,13.71,10.0,6.0,4.0,9.92,10.5,10.0,3.5,6.0,6.0,5.5,26.594715088461133,2020
Dominican Republic,4.83,1.0,11.38,68.73,2.0,10.63,9.5,4.5,5.0,8.75,10.0,9.46,2.08,3.0,3.0,5.0,25.090745377585602,2020
Algeria,2.08,2.0,6.92,57.81,2.0,7.29,10.0,3.0,3.0,9.42,9.0,9.29,4.83,3.0,2.0,2.58,25.828443836566667,2020
Ecuador,4.75,2.0,11.38,60.19,2.5,10.79,6.67,3.5,3.0,9.96,9.5,10.0,0.92,3.0,1.5,5.0,25.28621171229511,2020
Spain,3.67,3.0,12.67,70.04,3.5,12.0,9.5,6.0,4.0,9.96,10.5,10.0,1.46,5.0,5.0,4.5,27.87641830238365,2020
Estonia,4.88,2.5,12.13,69.98,4.0,10.88,9.63,5.5,2.5,9.96,10.58,9.88,0.0,4.0,5.0,5.0,24.167855342751096,2020
Ethiopia,6.13,2.0,8.88,59.54,2.5,9.88,9.0,3.17,2.5,6.96,9.5,6.0,0.13,4.5,2.0,3.5,25.402222905760134,2020
Finland,5.58,4.0,11.79,78.02,5.5,10.92,10.0,6.0,6.0,9.96,11.5,10.0,0.67,6.0,6.0,6.0,26.32864898235327,2020
France,3.75,3.46,12.0,70.75,4.0,11.33,7.5,6.0,2.96,9.96,10.0,10.0,0.0,5.0,5.0,4.0,28.604606202561683,2020
Gabon,6.88,1.5,10.67,63.25,2.0,9.38,9.0,3.0,4.5,9.96,9.5,9.0,1.0,3.0,2.0,5.0,23.45207096782756,2020
United Kingdom,3.5,4.0,11.25,73.79,5.0,10.25,9.5,6.0,4.0,9.96,9.5,9.96,1.5,5.0,6.0,6.0,28.62346018556039,2020
Ghana,3.17,2.5,11.0,66.63,3.0,10.13,9.0,5.0,3.5,9.54,10.42,7.5,1.83,2.5,3.0,6.0,24.972376539613418,2020
Guinea,5.88,2.0,6.04,54.52,1.5,4.54,10.0,3.0,2.0,9.92,8.38,7.38,0.92,2.0,0.5,3.0,23.374945725908503,2020
Greece,4.75,3.0,11.33,66.96,2.5,10.17,5.42,6.0,5.0,9.96,10.38,10.0,1.0,4.5,5.0,5.0,25.962259526911453,2020
Guatemala,5.67,2.5,12.96,70.27,2.0,12.83,9.5,4.0,3.0,10.0,9.58,9.67,3.5,2.83,4.0,6.0,25.076316481449563,2020
Guyana,6.17,3.0,8.46,64.63,2.5,5.46,10.0,4.38,1.96,10.0,9.29,9.67,1.38,1.5,4.0,6.0,22.422774151810067,2020
Honduras,6.83,2.0,11.88,64.75,2.0,10.38,10.0,4.04,5.0,10.0,10.0,8.88,2.67,2.38,2.5,5.0,23.873958426073667,2020
Croatia,5.25,3.0,11.75,70.77,3.0,10.88,9.0,5.5,4.0,9.88,10.0,10.0,3.88,4.5,5.0,5.0,24.787517119533042,2020
Haiti,5.0,0.0,11.75,54.69,1.5,10.58,10.0,3.83,5.0,7.42,9.33,4.46,2.33,1.5,0.0,6.0,23.39798139587709,2020
Hungary,5.42,3.0,12.0,72.52,3.0,11.42,8.71,5.0,4.0,9.13,10.33,9.21,2.0,4.0,6.0,5.5,25.781350431628727,2020
Indonesia,4.92,2.5,10.71,65.42,3.0,10.54,9.5,4.5,2.0,9.75,9.0,9.29,3.54,2.5,2.5,1.5,27.688397968457593,2020
India,4.92,3.0,12.04,68.21,2.5,11.42,10.0,6.0,2.5,9.67,8.0,8.67,4.21,4.5,4.0,2.5,28.614915010096762,2020
Ireland,4.75,4.0,12.63,78.23,4.5,13.0,8.63,6.0,5.5,9.96,11.5,10.0,0.0,6.0,6.0,5.0,26.78381019003299,2020
Iraq,2.17,1.5,8.75,55.98,1.71,6.96,10.0,4.0,2.5,10.0,10.0,10.0,3.92,1.5,1.21,1.5,25.921203584418336,2020
Iceland,5.38,4.0,12.5,78.27,4.5,12.88,8.5,6.0,5.5,8.63,10.29,9.5,4.5,6.0,6.0,6.0,23.79734491297311,2020
Israel,3.13,4.0,13.13,71.4,3.13,13.0,10.0,6.0,2.0,10.0,8.0,10.0,5.0,5.0,2.5,2.5,26.747361329494595,2020
Italy,3.58,2.5,12.79,71.92,3.0,12.67,8.5,5.5,4.5,9.96,11.0,10.0,2.0,4.0,6.0,5.5,28.271538127614914,2020
Jamaica,6.88,3.0,11.21,67.48,2.5,9.83,8.0,4.0,5.0,9.29,11.5,8.92,3.0,2.38,5.0,6.0,23.348834157257194,2020
Jordan,4.71,2.0,11.08,62.63,3.0,9.96,9.0,3.0,3.5,10.0,9.21,10.0,3.5,3.5,3.58,4.0,24.50062270556769,2020
Japan,5.17,4.0,13.33,78.33,4.0,13.0,10.0,5.0,5.5,10.0,9.5,10.0,5.0,5.0,5.0,5.5,29.251515102804817,2020
Kenya,3.83,2.5,9.25,61.71,2.5,9.96,7.92,5.0,2.5,9.71,9.5,8.5,3.38,3.0,3.5,4.0,25.334989559034163,2020
Kuwait,2.46,2.0,11.5,69.85,2.5,10.46,10.0,3.0,4.5,10.0,10.0,9.75,4.46,4.0,5.0,3.5,25.400877592990646,2020
Lebanon,1.75,2.0,9.88,52.67,1.5,8.0,8.5,4.5,5.0,10.0,7.5,6.38,5.0,3.5,2.0,2.5,24.179965039415908,2020
Liberia,4.88,0.0,6.63,52.4,2.29,5.25,10.0,5.0,3.0,9.0,9.5,6.0,0.0,2.0,3.0,3.5,21.87892815913709,2020
Libya,3.79,1.5,11.75,61.17,1.0,10.42,10.0,2.0,5.0,10.0,8.25,6.0,5.0,4.0,3.0,4.5,24.90818902357977,2020
Sri Lanka,3.92,2.0,11.42,61.38,2.0,10.5,7.83,4.0,3.0,9.79,10.5,8.5,1.0,3.5,3.0,2.0,25.157698694373337,2020
Lithuania,5.0,2.5,12.75,70.58,3.0,13.0,7.5,5.5,4.0,9.96,10.5,9.88,1.0,4.0,5.0,5.5,24.765701880470434,2020
Luxembourg,6.88,4.0,12.5,83.38,5.0,13.13,10.0,6.0,5.0,9.96,11.0,10.0,0.0,6.0,6.0,6.0,25.023260043163308,2020
Latvia,6.0,2.92,12.0,70.19,2.5,10.75,10.0,5.0,2.5,9.96,11.0,9.88,1.5,5.0,5.0,5.0,24.261058132077178,2020
Morocco,4.08,2.0,10.71,65.04,3.0,9.63,9.5,4.5,4.5,10.0,9.38,10.0,3.5,4.0,4.0,4.58,25.521974806221625,2020
Moldova,5.25,1.0,11.38,64.15,2.0,9.13,10.0,4.08,2.0,10.0,9.58,9.38,3.5,4.0,4.0,6.0,23.168282890247472,2020
Madagascar,5.5,2.0,11.5,63.79,1.5,10.5,10.0,4.0,2.5,9.63,11.0,8.38,2.5,2.5,1.0,4.5,23.29216440170148,2020
Mexico,5.75,2.5,12.04,64.94,1.5,11.67,9.0,4.0,3.0,8.08,11.0,9.04,2.5,1.79,3.0,5.5,27.74509275059893,2020
Mali,5.25,0.0,10.75,59.98,2.0,10.25,9.5,3.0,2.5,9.96,8.13,10.0,0.0,3.0,2.29,3.5,23.583487203607973,2020
Malta,4.75,3.0,12.5,74.1,3.0,13.13,10.0,6.0,5.0,9.96,12.0,10.0,1.0,4.71,6.0,5.0,23.44784527757555,2020
Myanmar,5.54,1.0,10.71,63.08,2.0,10.33,10.0,3.08,2.5,9.79,8.5,8.0,2.13,3.0,1.75,3.0,25.092791074307634,2020
Mongolia,6.33,2.5,8.5,62.67,2.5,5.17,5.33,4.25,4.83,9.67,11.5,8.33,1.67,3.5,5.0,5.0,23.31200544344961,2020
Mozambique,4.33,2.0,1.38,51.67,2.0,0.5,9.0,4.0,4.0,8.38,9.38,8.54,2.5,3.0,4.5,6.0,23.378999074218758,2020
Malawi,4.63,2.5,5.88,59.19,2.5,7.38,10.0,4.79,3.5,10.0,10.0,6.38,1.5,3.33,3.5,2.5,23.211604099002393,2020
Malaysia,5.29,3.0,12.5,72.25,2.5,12.13,10.0,4.0,3.5,9.92,10.0,10.0,3.5,4.0,5.0,3.5,26.54470145426389,2020
Namibia,3.5,2.0,11.88,68.56,3.0,11.13,10.0,4.0,4.5,8.04,11.5,9.25,2.38,5.0,6.0,6.0,23.082585505117592,2020
Niger,5.29,1.5,4.75,52.85,1.5,6.92,9.5,3.0,3.0,9.96,9.5,8.75,0.0,2.0,2.0,2.0,23.343915720199153,2020
Nigeria,5.83,1.5,11.25,58.33,1.5,10.79,10.0,4.5,2.0,9.46,9.5,5.88,3.46,2.0,2.0,1.5,26.79215173235282,2020
Nicaragua,5.63,1.0,12.54,61.23,1.5,12.71,10.0,2.46,5.0,10.0,8.96,8.5,0.0,3.0,2.5,5.0,23.263413884470058,2020
Netherlands,5.75,4.0,12.67,78.13,5.0,13.83,9.88,6.0,4.5,9.96,12.0,9.88,0.0,6.0,6.0,4.0,27.536483450985397,2020
Norway,7.75,4.0,12.83,82.71,5.0,12.83,10.0,6.0,4.5,8.96,11.0,10.0,3.5,6.0,6.0,5.5,26.630352134304022,2020
New Zealand,6.33,4.0,11.08,80.5,5.5,10.54,9.5,6.0,3.5,9.63,10.0,10.0,2.58,5.5,6.0,6.0,26.08313695070516,2020
Oman,2.21,2.0,10.5,67.38,3.0,8.75,10.0,2.42,5.0,10.0,10.0,10.0,3.38,5.0,5.0,4.0,25.052806330011418,2020
Pakistan,3.21,2.0,11.17,55.4,2.0,10.83,8.58,4.0,1.0,9.29,8.0,7.54,0.0,3.0,1.5,1.0,26.428466005592696,2020
Panama,4.79,2.0,10.83,70.65,2.0,9.58,9.21,6.0,5.0,10.0,11.0,10.0,1.0,3.0,5.0,5.0,24.767839399887553,2020
Peru,4.08,2.5,11.67,69.88,3.0,10.96,9.5,5.0,3.0,9.67,10.0,9.96,5.0,3.0,4.5,6.0,26.02860695289425,2020
Philippines,5.0,3.0,12.25,71.63,2.5,11.5,9.75,4.71,4.0,10.0,10.5,9.75,4.0,2.5,2.5,3.0,26.614222368870674,2020
Papua New Guinea,5.38,2.0,15.0,64.23,2.29,10.83,10.0,3.0,2.0,10.0,9.5,8.58,4.0,3.0,4.5,5.0,23.894984857351407,2020
Poland,4.17,3.0,12.54,74.42,3.0,12.21,10.0,5.0,6.0,9.79,10.0,9.13,3.04,3.5,6.0,5.0,27.11926628118868,2020
Portugal,5.29,3.0,12.33,74.23,4.0,11.67,8.46,5.96,6.0,9.96,9.5,10.0,1.5,5.0,6.0,5.5,26.157126959734814,2020
Paraguay,5.63,1.5,11.67,65.27,2.0,11.04,10.0,2.0,5.0,9.13,10.5,9.33,3.5,2.38,1.5,6.0,24.290886229186352,2020
Qatar,5.75,2.0,12.13,72.6,3.5,11.38,10.0,2.0,6.0,10.0,7.17,10.0,4.25,5.0,4.0,4.0,25.69593175387993,2020
Romania,4.96,1.0,11.21,68.08,2.5,10.21,9.92,6.0,3.5,9.92,11.0,9.29,3.0,3.5,5.0,5.0,26.250162014386255,2020
Saudi Arabia,2.63,2.0,11.46,71.35,3.5,10.71,10.0,2.04,5.0,10.0,8.13,9.83,5.0,5.0,5.0,3.54,27.322144279607983,2020
Sudan,2.5,1.0,4.63,38.31,0.5,7.88,10.0,3.0,2.0,5.96,8.38,1.38,0.0,2.5,1.0,2.5,24.020383132850387,2020
Senegal,5.38,1.5,10.38,62.29,2.0,9.75,8.0,4.5,3.0,9.96,10.0,9.63,0.0,3.0,2.5,3.0,23.923183609704655,2020
Singapore,5.33,4.0,13.0,81.6,5.0,15.0,10.0,2.0,6.0,9.96,10.5,10.0,4.0,5.0,5.0,4.5,26.579736158041097,2020
Sierra Leone,5.0,0.0,8.75,58.46,3.0,9.0,10.0,4.5,3.5,9.25,10.5,6.0,0.0,3.5,2.5,5.0,22.125164383475003,2020
El Salvador,4.08,2.0,11.71,66.67,2.42,10.46,10.0,5.0,6.0,9.96,10.5,10.0,2.0,2.75,2.5,6.0,23.938984282534523,2020
Somalia,6.5,0.0,11.38,51.15,0.5,9.88,10.0,3.0,2.0,10.0,7.0,8.63,0.0,0.5,1.0,3.0,22.942919261412616,2020
Suriname,3.42,2.0,11.42,59.19,2.08,10.04,10.0,5.0,4.0,7.75,10.0,5.33,1.0,3.0,3.0,6.0,21.792039858022285,2020
Slovenia,5.54,3.5,12.5,71.08,3.5,12.33,10.0,5.0,3.5,9.96,10.0,9.88,0.0,4.5,5.5,5.5,24.707321590031484,2020
Sweden,6.21,4.0,12.83,80.98,5.5,13.21,9.5,6.0,5.0,9.88,11.5,10.0,2.33,5.5,5.5,6.0,27.027813673286815,2020
Togo,5.5,0.0,10.88,61.9,2.0,9.75,10.0,2.5,2.0,9.96,9.5,9.63,0.0,3.0,2.5,5.0,22.724784237471233,2020
Thailand,5.17,2.0,13.17,67.71,2.0,13.63,10.0,2.5,4.0,10.0,10.0,10.0,4.04,2.5,2.0,2.0,26.938797305891292,2020
Tunisia,4.58,2.5,10.5,62.02,3.0,8.96,8.71,5.0,5.0,10.0,10.0,8.29,1.5,5.0,3.5,4.0,24.472577340823314,2020
Tanzania,6.0,1.0,10.0,64.25,2.0,10.46,8.08,3.0,4.0,10.0,9.5,8.92,3.5,4.71,3.5,3.0,24.913961518614162,2020
Uganda,4.38,2.0,8.5,61.73,1.5,9.0,9.5,2.5,3.0,10.0,8.96,8.88,3.5,3.5,2.0,2.5,24.350279680908198,2020
Ukraine,4.71,1.0,11.92,63.17,2.5,11.13,9.5,5.0,4.0,8.79,8.0,8.38,2.13,4.0,5.0,5.0,25.7770737814906,2020
Uruguay,5.46,2.0,11.79,70.33,4.5,11.21,8.96,5.0,6.0,7.25,9.5,7.63,5.0,3.0,3.5,5.0,24.70609461882265,2020
United States,2.75,4.0,10.88,71.79,4.13,10.71,7.83,5.79,5.0,9.71,10.29,10.0,0.0,4.46,4.0,5.5,30.69080507338409,2020
South Africa,2.88,2.0,12.13,64.83,3.0,11.54,10.0,5.0,3.0,8.08,10.5,9.29,3.42,2.38,5.0,5.0,26.547173479440975,2020
Zambia,4.17,1.0,11.42,55.83,2.04,10.42,8.92,4.0,4.17,4.25,10.0,6.38,0.58,4.0,5.0,5.0,23.621262061874617,2020
